Game Name,TA,GS,TAD,Num,Time,Score
to a T,3752,1000,2752,33,15.0,6054.4
theHunter: Call of the Wild (Windows),8423,1000,7423,48,204.0,1746.5882352941176
theHunter: Call of the Wild,8651,1000,7651,48,120.0,3060.4
skate. (2007),2993,1000,1993,44,20.0,4384.6
Zuma's Revenge!,735,400,335,20,15.0,446.6666666666667
Zuma,921,200,721,12,50.0,173.04
Zoo Tycoon: Ultimate Animal Collection,11556,1500,10056,59,80.0,7416.3
Zombie Army 4: Dead War,3728,1100,2628,59,41.5,3736.1927710843374
Wreckfest (Windows),3477,1000,2477,20,15.0,3302.6666666666665
Wreckfest,3099,1000,2099,20,20.0,2099.0
World War Z (Windows),4630,1000,3630,35,80.0,1588.125
World War Z,4291,1000,3291,35,150.0,767.9
Wolfenstein: Youngblood (Windows),3632,1000,2632,60,50.0,3158.4
Wolfenstein: Youngblood,2973,1000,1973,60,50.0,2367.6
Wolfenstein: The Old Blood (Windows),2143,1000,1143,50,15.0,3810.0
Wolfenstein: The Old Blood,2310,1000,1310,50,15.0,4366.666666666667
Wolfenstein: The New Order (Windows),2192,1000,1192,50,12.0,4966.666666666667
Wolfenstein: The New Order,1964,1000,964,50,20.0,2410.0
Wolfenstein II: The New Colossus (Windows),4027,1000,3027,50,35.0,4324.285714285715
Wolfenstein II: The New Colossus,3952,1000,2952,50,80.0,1845.0
Wildfrost,3273,1000,2273,27,35.0,1753.4571428571428
Wild Hearts,3945,1000,2945,48,80.0,1767.0
We Love Katamari REROLL+ Royal Reverie,2376,1000,1376,35,12.0,4013.3333333333335
We Happy Few,6054,1000,5054,40,40.0,5054.0
Watch_Dogs 2,2430,1100,1330,51,43.0,1577.4418604651162
Watch Dogs: Legion,2919,1030,1889,40,52.0,1453.076923076923
Wasteland Remastered,3579,1000,2579,35,25.0,3610.6
Wasteland 3 (Windows),4695,1000,3695,62,80.0,2863.625
Wasteland 3,4791,1000,3791,62,120.0,1958.6833333333334
Wasteland 2: Director's Cut,2852,1000,1852,46,80.0,1064.9
Wartales,5090,1000,4090,64,150.0,1745.0666666666666
Warhammer: Vermintide 2,24041,2250,21791,100,109.0,19991.743119266055
"Warhammer 40,000: Space Marine - Master Crafted Edition",8980,1000,7980,60,70.0,6840.0
"Warhammer 40,000: Rogue Trader",4236,1000,3236,64,205.0,1010.2634146341463
"Warhammer 40,000: Darktide",6307,1000,5307,36,120.0,1592.1
Wargroove 2,6186,1000,5186,23,25.0,4771.12
Viva Piñata: Trouble In Paradise,2230,1000,1230,50,20.0,3075.0
Viva Piñata,1983,1000,983,50,40.0,1228.75
Vampire Survivors,2671,1450,1221,188,48.0,4782.25
VALORANT,2722,1000,1722,16,60.0,459.2
Unravel Two,13490,1000,12490,28,25.0,13988.8
Unravel,3093,1000,2093,26,12.0,4534.833333333333
Unpacking,1474,1000,474,25,1.0,11850.0
Ultimate Chicken Horse,2377,1000,1377,31,8.0,5335.875
Turnip Boy Robs a Bank,1660,1000,660,23,5.0,3036.0
Trials of Mana,2440,1000,1440,44,40.0,1584.0
Train Sim World 5,3180,1000,2180,19,1.0,41420.0
Trailmakers,4221,1200,3021,22,15.0,4430.8
Totally Reliable Delivery Service,4478,1015,3463,26,8.0,11254.75
Totally Accurate Battle Simulator,4148,1000,3148,64,8.0,25184.0
Torment: Tides of Numenera,5460,1000,4460,52,80.0,2899.0
Tomb Raider: Definitive Edition,2464,1000,1464,50,40.0,1830.0
Tom Clancy's The Division 2,2991,1230,1761,52,65.0,1408.8
Tom Clancy's Rainbow Six Siege,1453,1000,453,48,80.0,271.8
Tom Clancy's Ghost Recon Wildlands,2199,1000,1199,43,60.0,859.2833333333333
Titanfall 2,1882,1000,882,50,15.0,2940.0
This War of Mine: Final Cut,4172,1000,3172,23,20.0,3647.8
The Walking Dead: The Final Season,358,250,108,13,2.0,702.0
The Walking Dead: Season Two,1096,1000,96,40,8.0,480.0
The Walking Dead: Michonne,348,330,18,7,1.0,126.0
The Walking Dead: A New Frontier,212,200,12,6,1.0,72.0
The Walking Dead,1331,1000,331,48,12.0,1324.0
The Sims 4,2693,1000,1693,50,2.0,42325.0
The Outer Worlds (Windows),3216,1000,2216,48,25.0,4254.72
The Outer Worlds,2749,1000,1749,48,40.0,2098.8
